# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/DICOM/P000803_dicom.tar		3e48128df841dd1bc618004e5a9856d8	https://data.inm-icf.de/Z03/P000803_dicom.tar
sourcedata/DICOM/P000810_dicom.tar		b63d8bcb6532da100e318414c31bd5eb	https://data.inm-icf.de/Z03/P000810_dicom.tar
sourcedata/DICOM/P000818_dicom.tar		cc6ad7382b9ca0a093855c8db379b0ee	https://data.inm-icf.de/Z03/P000818_dicom.tar
sourcedata/DICOM/P000819_dicom.tar		ff0e341685fec98e6bac492676499e15	https://data.inm-icf.de/Z03/P000819_dicom.tar
sourcedata/DICOM/P000830_dicom.tar		dcca6f00f8168b45c6022e53c8c15afd	https://data.inm-icf.de/Z03/P000830_dicom.tar
sourcedata/DICOM/P000840_dicom.tar		971272bd104a7ba3a0ee03f30e0fd080	https://data.inm-icf.de/Z03/P000840_dicom.tar
sourcedata/DICOM/P000844_dicom.tar		020e88eb87f68b6364b5910a08908f7a	https://data.inm-icf.de/Z03/P000844_dicom.tar
sourcedata/DICOM/P000845_dicom.tar		422579884cfc64522d8e317fda64a912	https://data.inm-icf.de/Z03/P000845_dicom.tar
sourcedata/DICOM/P000854_dicom.tar		d007af0e139fa002878ec874f0924f4a	https://data.inm-icf.de/Z03/P000854_dicom.tar
sourcedata/DICOM/P000855_dicom.tar		28543dffc50c8f8accaef97882591539	https://data.inm-icf.de/Z03/P000855_dicom.tar
sourcedata/DICOM/P000873_dicom.tar		7bb99b8304a636f17254e62ad39112e3	https://data.inm-icf.de/Z03/P000873_dicom.tar
sourcedata/DICOM/P000874_dicom.tar		58747354a575d0aac50c6dd3e7f1f8b9	https://data.inm-icf.de/Z03/P000874_dicom.tar
sourcedata/DICOM/P000888_dicom.tar		7b08d8d1b740838932231862ca132314	https://data.inm-icf.de/Z03/P000888_dicom.tar
sourcedata/DICOM/P000889_dicom.tar		6e3c5d49adb30c66adf2071f58720d10	https://data.inm-icf.de/Z03/P000889_dicom.tar
sourcedata/DICOM/P000903_dicom.tar		2f6d88495cb3895b6611d8a1c7438079	https://data.inm-icf.de/Z03/P000903_dicom.tar
sourcedata/DICOM/P000917_dicom.tar		b92e60f1d00176c13b70dc791450f657	https://data.inm-icf.de/Z03/P000917_dicom.tar
sourcedata/DICOM/P000918_dicom.tar		46bac2984a8f2ab17f0f7087733279d6	https://data.inm-icf.de/Z03/P000918_dicom.tar
sourcedata/DICOM/P000934_dicom.tar		f50f5a6cd5500b8df73ee4d45a9dd3c9	https://data.inm-icf.de/Z03/P000934_dicom.tar
sourcedata/DICOM/P000935_dicom.tar		1192652b8faa54f0ab38aa984bbbda83	https://data.inm-icf.de/Z03/P000935_dicom.tar
sourcedata/DICOM/P000944_dicom.tar		758c4274dfeb9e66cab15cb593e70015	https://data.inm-icf.de/Z03/P000944_dicom.tar
sourcedata/DICOM/P000951_dicom.tar		e145bf1812ec99a6dad18d99e08d394e	https://data.inm-icf.de/Z03/P000951_dicom.tar
sourcedata/DICOM/P000953_dicom.tar		47f21eea0a40b4a8503d678c46de5e46	https://data.inm-icf.de/Z03/P000953_dicom.tar
sourcedata/DICOM/P000964_dicom.tar		8cc17274ac51b67beb072fe90988646e	https://data.inm-icf.de/Z03/P000964_dicom.tar
sourcedata/DICOM/P000983_dicom.tar		e207683f70138b403fba0e59fd673bb9	https://data.inm-icf.de/Z03/P000983_dicom.tar
sourcedata/DICOM/P000984_dicom.tar		4b26c395056fe3ac5dccfbc9b69eb3a7	https://data.inm-icf.de/Z03/P000984_dicom.tar
sourcedata/DICOM/P000988_dicom.tar		70fbe21d4a462d7ef6a4df8d677de9d3	https://data.inm-icf.de/Z03/P000988_dicom.tar
sourcedata/DICOM/P000989_dicom.tar		49d6ada94ba99f010b4951a3c2d1e5cd	https://data.inm-icf.de/Z03/P000989_dicom.tar
sourcedata/DICOM/P000990_dicom.tar		c49c7eb41a6b568da3abf9d203fa8555	https://data.inm-icf.de/Z03/P000990_dicom.tar
sourcedata/DICOM/P000998_dicom.tar		0c86963c54ecf52b0b5bfe0107f9a71f	https://data.inm-icf.de/Z03/P000998_dicom.tar
sourcedata/DICOM/P001002_dicom.tar		b672b94ec9bc4121cadc5c2b1343ff6b	https://data.inm-icf.de/Z03/P001002_dicom.tar
sourcedata/DICOM/P001003_dicom.tar		0cb6396653f69b0842e0d94d8e54e44f	https://data.inm-icf.de/Z03/P001003_dicom.tar
